timestamp,date,city,aqi,aqi_category,pm25,pm10,o3,no2,so2,co,temperature,humidity,wind_speed,hour,day_of_week,month,is_weekend,day_of_year,aqi_change,aqi_change_pct,aqi_rolling_3d,aqi_rolling_7d,aqi_next_day
2026-01-17 17:35:36,2026-01-17,karachi,164.7,Unhealthy,171.5,,,,,,30.1,3.1,5.8,17,5,1,1,17,,,164.7,164.7,177.4
2026-01-18 17:35:36,2026-01-18,karachi,177.4,Unhealthy,157.0,,,,,,32.5,3.0,5.1,17,6,1,1,18,12.7,7.7,171.0,171.0,132.3
2026-01-19 17:35:36,2026-01-19,karachi,132.3,Unhealthy for Sensitive Groups,183.2,,,,,,30.1,2.9,4.3,17,0,1,0,19,-45.1,-25.4,158.1,158.1,185.4
2026-01-20 17:35:36,2026-01-20,karachi,185.4,Unhealthy,182.8,,,,,,30.6,3.0,4.5,17,1,1,0,20,53.1,40.1,165.0,165.0,153.7
2026-01-21 17:35:36,2026-01-21,karachi,153.7,Unhealthy,140.7,,,,,,30.8,3.0,4.9,17,2,1,0,21,-31.7,-17.1,157.1,162.7,171.8
2026-01-22 17:35:36,2026-01-22,karachi,171.8,Unhealthy,163.4,,,,,,30.6,3.0,5.5,17,3,1,0,22,18.1,11.8,170.3,164.2,188.4
2026-01-23 17:35:36,2026-01-23,karachi,188.4,Unhealthy,156.8,,,,,,31.8,2.9,5.7,17,4,1,0,23,16.6,9.7,171.3,167.7,177.2
2026-01-24 17:35:36,2026-01-24,karachi,177.2,Unhealthy,141.1,,,,,,31.0,3.1,5.2,17,5,1,1,24,-11.2,-5.9,179.1,169.5,167.9
2026-01-25 17:35:36,2026-01-25,karachi,167.9,Unhealthy,184.7,,,,,,30.1,2.9,5.1,17,6,1,1,25,-9.3,-5.2,177.8,168.1,167.6
2026-01-26 17:35:36,2026-01-26,karachi,167.6,Unhealthy,176.1,,,,,,30.9,3.0,5.3,17,0,1,0,26,-0.3,-0.2,170.9,173.1,153.2
2026-01-27 17:35:36,2026-01-27,karachi,153.2,Unhealthy,155.3,,,,,,31.0,2.9,5.8,17,1,1,0,27,-14.4,-8.6,162.9,168.5,173.6
2026-01-28 17:35:36,2026-01-28,karachi,173.6,Unhealthy,157.2,,,,,,31.9,3.1,5.3,17,2,1,0,28,20.4,13.3,164.8,171.4,156.3
2026-01-29 17:35:36,2026-01-29,karachi,156.3,Unhealthy,144.2,,,,,,29.7,3.1,5.4,17,3,1,0,29,-17.3,-10.0,161.0,169.2,188.0
2026-01-30 17:35:36,2026-01-30,karachi,188.0,Unhealthy,156.7,,,,,,31.2,3.1,4.8,17,4,1,0,30,31.7,20.3,172.6,169.1,182.0
2026-01-31 17:35:36,2026-01-31,karachi,182.0,Unhealthy,158.2,,,,,,31.1,3.1,4.5,17,5,1,1,31,-6.0,-3.2,175.4,169.8,164.6
2026-02-01 17:35:36,2026-02-01,karachi,164.6,Unhealthy,154.0,,,,,,31.7,3.1,5.8,17,6,2,1,32,-17.4,-9.6,178.2,169.3,162.5
2026-02-02 17:35:36,2026-02-02,karachi,162.5,Unhealthy,184.7,,,,,,32.4,3.1,5.8,17,0,2,0,33,-2.1,-1.3,169.7,168.6,145.7
2026-02-03 17:35:36,2026-02-03,karachi,145.7,Unhealthy for Sensitive Groups,158.6,,,,,,32.2,3.1,5.5,17,1,2,0,34,-16.8,-10.3,157.6,167.5,182.1
2026-02-04 17:35:36,2026-02-04,karachi,182.1,Unhealthy,154.3,,,,,,31.0,3.1,4.8,17,2,2,0,35,36.4,25.0,163.4,168.7,139.8
2026-02-05 17:35:36,2026-02-05,karachi,139.8,Unhealthy for Sensitive Groups,178.3,,,,,,30.5,3.0,4.5,17,3,2,0,36,-42.3,-23.2,155.9,166.4,163.2
2026-02-06 17:35:36,2026-02-06,karachi,163.2,Unhealthy,138.5,,,,,,32.5,3.0,5.3,17,4,2,0,37,23.4,16.7,161.7,162.8,164.9
2026-02-07 17:35:36,2026-02-07,karachi,164.9,Unhealthy,140.4,,,,,,30.9,2.9,4.9,17,5,2,1,38,1.7,1.0,156.0,160.4,155.1
2026-02-08 17:35:36,2026-02-08,karachi,155.1,Unhealthy,158.2,,,,,,31.3,3.0,5.3,17,6,2,1,39,-9.8,-5.9,161.1,159.0,165.7
2026-02-09 17:35:36,2026-02-09,karachi,165.7,Unhealthy,165.5,,,,,,31.5,3.0,4.8,17,0,2,0,40,10.6,6.8,161.9,159.5,175.2
2026-02-10 17:35:36,2026-02-10,karachi,175.2,Unhealthy,164.1,,,,,,30.9,3.0,5.7,17,1,2,0,41,9.5,5.7,165.3,163.7,170.4
2026-02-11 17:35:36,2026-02-11,karachi,170.4,Unhealthy,163.0,,,,,,30.9,2.9,5.1,17,2,2,0,42,-4.8,-2.7,170.4,162.0,147.3
